Time_s,Airspeed_ms,Groundspeed_ms,Battery_Voltage,Motor_Current_A
408,15.240591263423799,11.208630779950205,16.022553847482843,31.95154648305586
409,16.0288776681175,11.78137671748264,15.922463085087054,43.72931287986751
410,16.42322975617778,7.438647330630605,16.01644659097497,39.59449475714159
411,12.750715816324261,6.082025788122282,16.051562250906528,36.32200011107881
412,11.931771658528756,5.564108342283934,15.916688928029659,47.693093143513316
413,17.55535364379702,6.0603466090937665,15.922377355431935,43.82970754515722
414,15.664628023959184,12.595182715099613,16.021348350687745,28.388314203036447
415,13.503026926886893,5.719506542643181,15.97968300534916,39.831913651333174
416,18.102303951045045,12.93126457635379,15.99298829407463,39.54575116003026
417,15.231349268585717,9.425572431995946,15.980126572401732,37.650566209946106
418,17.358594368127655,7.77318908889006,15.978742093406789,37.707683822713875
419,15.135036962820218,8.611529693951347,15.892414639950012,35.38617172210179
420,19.121495849763974,12.506607612615076,16.0090584412125,35.19300430823674
421,18.510681684886407,10.293159672957,16.012370738615424,41.04893879774359
422,14.502071703041853,10.59692989167051,15.942577891890913,34.93950191589183
423,16.94314190190871,14.460770903925729,15.950584967010316,32.05577077540582
424,16.290751899170296,14.425179481233396,15.874511838663246,19.85108606563179
425,17.737263115064696,18.6363328831927,15.976162272684956,28.521565401548273
426,13.070153078839791,1.9015316890188245,15.971018561390798,48.60008700962505
427,16.372102919996877,14.681728017161927,15.942045261698619,35.30341004363943
428,17.116848973699177,12.780609844456492,15.998049548428906,35.89346989493873
429,11.482521027153771,7.312960926820533,15.923211358400836,38.84573498934529
430,12.63348297466845,6.711262881241147,15.965269186247967,39.177166744105236
431,10.9215356444798,3.4743240068619095,15.883293177246586,46.62555205624952
432,14.461186331110884,6.879765866031648,15.931031682223749,42.77409411024737
433,16.435084511591924,13.18431682729874,15.923656903262714,31.011959136371846
434,18.004714104192058,13.506079245551291,15.941016078672726,45.35944331951594
435,15.148189560839551,9.300449709374652,15.908599783632601,41.140665314329254
436,18.257231091142582,14.003304469693223,15.919299406905694,36.376575347920785
437,12.239797083570217,2.4177603555102394,15.962391340208045,38.26255137342827
438,11.593235121289691,5.120310266374937,15.898925325710634,31.50431162251182
439,14.888904602206763,7.68427124405731,15.838068828283992,40.87284412700817
440,15.768130897878615,8.779487091876376,16.003984873307267,39.70489360084568
441,14.934610503811815,6.41418893135584,15.982812493148298,38.97023031987037
442,10.865115799920247,5.322051123809126,15.848615332906665,36.791042850282544
443,14.821759920974424,13.712255764841963,15.947930638184195,35.162142952482895
444,12.391060998990294,6.19199714373237,15.883751729544803,40.87514008326734
445,16.339345097660075,13.293415779035563,15.921651396107242,25.386816088485332
446,15.733196492193697,12.319046537442969,15.921004131473302,31.27075577378674
447,13.120240427345289,6.361148371080009,15.890900063956053,34.49335170826775
448,13.972266165326612,5.257416951025705,15.86045429211353,40.49119884655901
449,12.881572956222097,7.817758226013912,15.864941040019085,33.059551132268155
450,14.874641805453656,8.948142767656766,15.85122715470704,34.46477016257376
451,16.910284641002477,6.803639807096763,15.851355567171527,38.93761280794445
452,13.028547907328912,7.306288368863207,15.8897799557283,35.806245669340456
453,16.00809303103569,3.2030436884945033,15.851809475873191,47.80706050084582
454,13.939484763255118,7.242955826360486,15.922754338817183,23.745814423777922
455,13.414254335475311,13.696542612942764,15.96450345190553,34.70028356757341
456,14.785939280090885,7.525914416777287,15.855367325499842,44.96389799771056
457,12.929515355161252,6.786040200512918,15.894898487449446,35.40544668467169
458,13.892701389305635,5.023443127057398,15.904549626384023,42.83261177319947
459,12.604244214822304,5.584700161012428,15.90209034151906,33.18081637103194
460,18.929450265832777,14.344818217784098,15.881505447371781,42.647878485151686
461,15.070527103943457,13.743421812811555,15.91447056827242,37.140654056129364
462,13.600548984014829,9.227618755872903,15.897925982519963,34.529329097516474
463,15.427959821468445,12.979521184096345,15.81089265956495,35.014530495670925
464,14.77534390061834,11.516914250032508,15.913828588394171,32.39329319584128
465,14.558060800933553,7.792325587671725,15.910981674256707,31.847843232144005
466,16.22833340008685,6.218619887032631,15.824830838034545,42.960310181290154
467,16.51501542009461,10.331000830625666,15.864804884477648,38.02766901279767
468,13.938997704778945,12.526646890884498,15.897460274233607,25.551963034071672
469,13.84836351871064,7.514555514050217,15.848367405018701,36.57434962214566
470,14.449896605696711,5.860002145759758,15.909353955158332,41.72279113232834
471,10.39615767052883,7.225506383486977,15.974608299087446,30.9369100847564
472,11.969617875602896,7.371669375621649,15.81440172411826,34.45718945244991
473,17.73374853488905,12.689683950701458,15.782425737550218,29.785103836392178
474,18.28993542700257,15.644630366249288,15.865868277249868,26.70552937586688
475,14.501927920887244,7.557086619355667,15.882605704605542,32.46676127456331
476,16.153113926111534,11.515958371934879,15.834138103530673,39.16338885678431
477,15.622500309087073,9.363902977365989,15.91553373450019,26.988959954240546
478,21.157761616910477,18.820238150316776,15.775900948280542,35.44299864977203
479,17.23914982286915,13.551524723839382,15.874802118602066,39.306997184373756
480,14.744164817038467,7.577020743555153,15.806123386925313,37.82338521205352
481,13.088919118799149,9.207418575074449,15.922028145038505,19.747315648312906
482,11.787107359484855,1.6062158057846396,15.930535321881557,43.55523029756398
483,15.406927271734446,11.605835828578254,15.793766624889257,32.281262079868284
484,13.487298509431394,7.813244332175736,15.801685116115944,31.295117254866753
485,12.155492580804651,4.357720085185381,15.869080508101181,38.019453022197325
486,13.706854231514948,12.961951430314043,15.808271016109925,34.14078159671857
487,12.83690399277121,13.119330428713539,15.823870652321359,27.75978293962405
488,18.374283270145128,17.951252213855412,15.825057905498978,21.22324154068893
489,16.7632795138989,7.975527203617354,15.721622466034976,34.587508772585934
490,14.984054717366766,11.639629155044105,15.817635899914128,30.053764536596464
491,17.959888277780053,5.285290420775295,15.77717631236829,49.281911817257324
492,15.154736615295237,11.847479411267402,15.789690230277998,34.09551034487225
493,13.277431597343472,7.723777687752362,15.883404773218645,33.43072425634392
494,18.046248154539313,8.419918296835686,15.744361490357187,46.81015759221656
495,16.077820087369318,5.05954142289195,15.845151120005161,56.71232752925588
496,12.925507691347088,1.7409969614378937,15.788459598118456,51.4465265720397
497,14.619322643832783,5.994223952053355,15.78769944222932,42.009754846905
498,13.248763493230486,5.176575915796098,15.839482501013869,40.228622799602306
499,12.234400538071327,5.4568196904677775,15.815613774304644,36.77179602430774
500,16.85235509506328,9.517271866563368,15.824863108246728,45.57337101926055
501,18.81883328094026,15.472390429925861,15.844736011601135,28.556318472272284
502,12.202864852361717,9.657461502628639,15.77816187916597,30.31692024446607
503,16.12593847338114,11.136061845613996,15.760893224960729,35.235742764939715
504,13.698714861756347,9.209268729331132,15.7354977506059,31.46997130079277
505,14.025749232470607,10.385433380452433,15.746909315575044,25.418303964615845
506,13.815212151522262,6.726049809152116,15.931910140094251,40.79319720282864
507,13.272018460640368,5.406102834928836,15.844301021223986,40.42681139214615
508,15.097043255889654,9.831822597014112,15.713813671360162,38.03164366493394
509,13.338099767177924,3.905509524012139,15.711160807041239,41.19717895413574
510,15.540913651559677,13.965980993960192,15.803305836757126,34.25397180926421
511,14.899523781101726,10.48050215894088,15.803153729057819,29.45417433826247
512,14.52210390626718,11.672570868075596,15.802019425246772,39.25926749647263
513,13.184872675916804,13.784482527135983,15.761552015247926,15.062597748420334
514,13.846457338863335,9.094499396391432,15.76335130802862,36.67776620772826
515,16.51078245165151,11.876024976801363,15.784076597470545,36.646668362333415
516,16.001834375248762,6.461485145522369,15.767524475699803,40.10291311974838
517,13.044889510402898,6.152454456738566,15.651588763835791,40.906839796633726
518,15.19866461085845,13.271225083846065,15.751546298707735,35.25247240282556
519,16.502774246743577,5.940496547741013,15.714148539437485,35.040461201234805
520,11.661189437757256,2.998088351181197,15.764429020402138,44.839926210606194
521,16.08672038475987,9.340427274354024,15.903889803574968,26.026232119161307
522,13.674752482108307,9.354204778657802,15.77221380942199,28.81277138928497
523,16.14119733718632,14.019515047356759,15.737262674546468,37.38919640416385
524,13.473481686914965,9.590102015128124,15.796148385262969,29.857849176613414
525,11.390235798670961,3.1239899395584025,15.770001271430905,35.663091896180255
526,11.744915124233675,1.0911562064298472,15.763677845063691,45.31782919068425
527,15.096169893322765,5.466439308506198,15.771527664368376,54.5989928604509
528,15.519445003442964,11.985993268801787,15.845060452374156,22.908492233252225
529,13.191366749791182,11.550219049658216,15.684635004383638,23.02574584206921
530,16.27718491755475,10.854526176821137,15.760970274470205,43.332475897365356
531,11.67695987546208,11.982277972150634,15.69183360254927,33.67787552431156
532,14.867840402705367,8.898337260151022,15.760790880745835,36.42185016365727
533,12.577967600475088,8.020775359371093,15.685787078305143,27.919120969574777
534,13.696327784395681,10.094437290000407,15.70933071407255,42.682998497836344
535,15.094797342632829,14.878906544433214,15.715137558889007,33.40399355514522
536,13.279173269432095,6.738372949722945,15.773520435807383,41.47633557822947
537,14.23088891154035,10.828991430526084,15.770221773456614,27.74178321734143
538,17.01258561842888,15.522336125559743,15.660969006431246,27.73535228154809
539,13.846216260953703,17.46300290079865,15.726555098869916,16.964626315085955
540,16.671384224130282,11.75392893928219,15.68206227962012,36.489167092774075
541,12.740586290684764,2.423831500675531,15.649916377071229,52.88851677067515
542,16.059608355830566,6.075830712186956,15.700157258656962,49.36464049297423
543,17.8831372413158,14.254426011074617,15.696761504962089,26.870542075558575
544,10.056710999745421,6.863347180830763,15.831739142407818,38.269209887927005
545,13.406209489059046,6.999886720833975,15.728444829883923,39.37830623651592
546,16.15414425436108,14.149300571925952,15.63811670312107,32.445016344164834
547,14.593909227914015,8.688533528455617,15.674808611941724,44.14345569530981
548,15.742291746742618,8.444050911588548,15.751420044353893,34.03858042274038
549,13.79202962656836,5.111229954915435,15.80208173880767,42.18247144977353
550,15.1731795749458,10.47364180438566,15.618351065502823,31.741802784324207
551,14.68864552921584,10.299666779746737,15.601809291368314,25.938660372110927
552,17.335564123319614,14.969511883589297,15.788365232648726,31.465654367485232
553,15.508841686602427,12.989482748722008,15.712221029399606,42.59650063368296
554,15.675205324150404,11.354641999854984,15.646425081744034,24.440737926062077
555,14.176246067755065,8.07414954730653,15.7136804060459,37.04278998564972
556,14.024787551855013,6.284033673155265,15.552342236109807,43.68422243277337
557,14.134883624360759,11.544420476401793,15.684873543755877,30.796317304198837
558,15.788904284756594,6.3108385778780285,15.695652025788716,43.39049115117842
559,14.158031038359475,9.971401841487182,15.726120192378456,26.877176576515463
560,15.579549713792826,10.643651596838135,15.626837253326896,36.0357299486102
561,19.15080159729088,16.39243663473435,15.68090517558889,26.73291004003343
562,16.742249406863383,19.01497018768221,15.63086512908743,9.50494991346958
563,14.347952935664317,6.695816746581167,15.682943119689176,46.27723348073495
564,17.40242784432789,10.191896153050589,15.623627418036211,44.212992481764815
565,14.183849253956897,10.027831925311537,15.647516949377666,33.57033954154612
566,10.923750929644292,5.722778777969676,15.615608744184653,36.54731774437775
567,12.983827378165191,6.436009725052893,15.695282903264628,43.46722536980241
568,11.25841615794829,10.946053728607918,15.706766374618164,26.746423142571157
569,14.296973031917382,10.884131063956266,15.64856255051815,36.34577170972881
570,15.036836758379103,7.654042719513622,15.65822050272857,38.27817707336171
571,18.352874624550566,17.115742894058315,15.584951863403079,34.03418215385423
572,15.653854747528325,9.773180951028436,15.63807583070141,38.3652762226632
573,14.561798942382271,13.631544356252487,15.651024641854848,27.83076889028894
574,16.658811162366977,10.259521215066398,15.77984000957785,31.448274451040998
575,10.57772938198423,5.684653828876681,15.59195511093474,36.22093037772364
576,15.471229116217131,15.31662456393366,15.72113155966148,21.149434517094686
577,16.541730387773935,8.04751232440242,15.691595829641605,38.79702249410056
578,12.042827508440316,9.246602238834464,15.656633707589704,26.515572397631097
579,17.287508086413858,14.718265397457001,15.72864640286528,24.80731071841759
580,15.676992814988829,10.075285223296,15.655804419834496,46.82727219847047
581,14.169424172198397,5.723512123912251,15.653235003759255,48.54851940651431
582,16.26556373221257,14.31302918914776,15.632367700077591,38.506906596850925
583,19.54138571560879,14.356346166064874,15.69258592434616,29.25560400131001
584,15.363732510116991,9.077283009125273,15.68368023694005,37.9291677515379
585,15.496441172600672,8.417124350811239,15.595176477214295,32.69109551755839
586,14.081278200919511,8.551953535087836,15.559272977937145,32.58017494567803
587,13.300311261070416,9.401394778320382,15.613901509888843,28.207198048417194
588,16.66067163308849,14.14344229503465,15.582739457111092,36.232378708315494
589,13.287832348182265,8.02940069904314,15.616194555444663,33.535714907769446
590,15.143132474438785,13.359549510395606,15.680980115252186,33.90906259655644
591,14.044685106469768,17.80873655695359,15.597016942970903,20.492501546974943
592,15.957959651492784,9.64828023901978,15.610703991228185,49.13755258546995
593,15.667324210573897,7.955519687315311,15.613045234478792,33.02638793081855
594,17.0750798885158,19.163877195141314,15.655465942763577,27.118571585682965
595,13.979967202290506,12.00915931642032,15.496670129357836,34.67382012374401
596,14.460250129413257,7.602787346397664,15.574236253870227,33.848031375896014
597,13.042472568435386,1.8699861593002893,15.61097794140941,52.38063950063599
598,14.111413479847776,9.049032356821552,15.661472757259832,36.80548706118359
599,15.754600986089704,12.938609809777107,15.575996882036534,29.494601052858155
600,16.513977233290703,12.062666556605222,15.503946709359564,29.782943918510963
601,13.155669351644748,4.031040094200195,15.624423257669585,39.65371125764318
602,16.739211840211322,13.677104377584929,15.562700826827406,41.373275404182415
603,17.7112757176099,15.108851737560663,15.533215455055458,30.20826205488589
604,15.826869806447402,12.2751003729935,15.559006845797612,36.0141888745651
605,18.753591625116133,16.61357744989227,15.579703725029594,25.325531442109963
606,13.452421601792853,8.084410653808465,15.555078761299098,31.836757164860582
607,12.510690593377166,2.6366552179684852,15.470784679457344,50.157994797067076
608,11.442559502191443,5.4733216828433555,15.625868690934684,30.190594580938516
609,17.992088622978365,13.749149129357228,15.643622282317125,31.409810147715916
610,16.308731312708115,12.184165119454747,15.610513816470348,33.4192694418679
611,14.88883065817909,14.578403084269063,15.520960502691805,26.17771815702032
612,15.55993725263964,7.910607921198164,15.562100758636904,39.40319223780217
613,12.749021905403247,7.982533496441652,15.571290690034049,36.5120757234028
614,19.891503959233653,15.43294370000553,15.599710439348483,37.3813992975453
615,15.258442363950454,0.6791196604158714,15.596127363084136,57.831833134365816
616,15.218789589209786,9.322530864112728,15.528343180698528,31.863498406854983
617,16.451533247797386,13.706906398082939,15.56872746439582,29.068478209784907
618,15.962018463473427,12.241091252090058,15.58500355662507,38.41566873215143
619,15.447768048558263,7.002430920967999,15.630568447543544,46.36391019304989
620,13.419051089109375,8.079239857496082,15.59255542137543,28.815325205821267
621,15.942936714271992,15.257770649224092,15.597110251336252,28.127731631856808
622,18.764048992950066,11.006362189224456,15.556312487994607,30.62424736057717
623,17.690840092309955,14.695272348926936,15.623025173388484,31.225809997067884
624,18.186373253278795,7.566479924626158,15.56717819313365,55.728621741035155
625,13.97756864713763,5.737424449993686,15.50282553239275,36.74082480794296
626,13.020790359482838,9.362756046459092,15.616339481349748,28.144453398589583
627,14.748426159800704,5.905377074595366,15.57647363908435,46.506247078274974
628,15.11144982457739,9.90788329299518,15.519246015677787,27.693125487116188
629,17.188383036941897,9.630062011575237,15.514246191117355,36.95286690130813
630,11.615070740570362,5.160872288686937,15.551601678031098,40.890602591675616
631,18.059100638921226,15.598170603893847,15.559928774745865,26.750430831607744
632,14.683984202842021,11.614633699794407,15.544329938030039,29.95885107004037
633,14.14623786010516,6.056355407361675,15.545520492445773,44.90069345706215
634,12.975791249479665,8.980117245799287,15.615000031726979,35.09907842504356
635,11.690286656268462,7.901232045994452,15.58168263030661,33.91220120202503
636,16.64634116792383,14.511708905971888,15.536464463432274,27.573653127553687
637,15.146635934376807,8.875838737596425,15.569930130439984,39.39189996990554
638,12.420078200517892,1.2325034427884578,15.466780017444758,46.75648611496008
639,12.409842455872768,10.612441198635587,15.540997651868722,30.883830564103288
640,14.328430601419743,9.255772231401469,15.607928988301648,32.66065661444666
641,18.338043050578786,9.101381384332498,15.502479374397259,42.56047846059487
642,14.48081729727279,9.719741471009936,15.471237765655914,29.572362689765637
643,11.993714093763788,5.6365987050145865,15.478216997875974,37.539192727467224
644,14.50851387182811,12.69569445626875,15.456611938425102,24.570634512974497
645,14.45455286050466,8.169631568881712,15.467619443947804,31.99961033243593
646,9.606226714116858,5.1676595091305035,15.487255311468006,35.17044014924965
647,14.891410266964376,6.934220279924787,15.43174305404755,41.97807885336748
648,14.538130939582643,5.9759727848883895,15.500499837620133,46.03868498413137
649,16.392412729626837,3.623721803570996,15.540729513226305,48.381754004236186
650,18.69791218989069,11.959012670249964,15.451242741232834,40.51806327346523
651,17.253130059095515,11.275741109349015,15.570975501707217,39.70876576086131
652,14.462222618890339,8.87906971415833,15.518748027974015,38.390174848621996
653,12.78694818251666,8.846447060948725,15.543558778720419,28.75273382912516
654,20.146719606499722,14.13126807611465,15.456100546542201,37.77772047212609
655,15.118436868028976,11.004641098446065,15.530669363468538,35.04829301943913
656,15.027858583825893,9.52247565501705,15.43065061351583,36.046658192157395
657,14.951749825779993,5.9989572189561144,15.526035978738415,32.473196921792336
658,15.39616952153571,13.415797217374632,15.491601780837597,29.763192728189555
659,14.711279176152114,6.291643492764978,15.505452743157546,52.90192656376048
660,13.852675986239527,4.901330784219931,15.416744597117747,41.10249406025427
661,13.906282117519215,9.260487698492451,15.430923610676658,30.65120334877692
662,14.934493459568003,16.300058156593785,15.506544193261183,24.135613404505428
663,13.91315045773247,10.736616419015768,15.424994332769433,32.91495912976626
664,13.57430843464567,4.683324794962344,15.490714822785115,48.745643106448725
665,15.212860455383794,10.28146464228044,15.399177411770438,28.57345084666227
666,14.49004556515829,12.487952262043024,15.509407663981776,32.661087869105494
667,18.007985977165376,14.522310740850028,15.402630996643417,34.923460778888014
668,9.698060383213976,2.176200303700317,15.48785406684422,39.33298747432459
669,17.183013703844924,10.542812999240788,15.489961446329996,39.97383799881672
670,17.49217038499526,13.208966682504341,15.423019807227275,38.71369481297362
671,10.853219535183701,6.953692770627764,15.485151564971959,37.16063042925413
672,14.314624811839302,10.489899258970768,15.467109750390245,26.934354545368425
673,14.257118268008417,12.024348821503924,15.425941522467111,33.56632982678641
674,12.184976610564357,2.338849542156032,15.396649202261987,44.368811111654054
675,13.44436662481825,9.411328032452268,15.34985219612019,33.43044767480954
676,12.778848309068342,4.127372746591853,15.461156764583746,42.668936079961455
677,18.504540886847245,8.94059273107989,15.362977887354015,43.37668136754341
678,16.87135678629492,8.87642409185104,15.444769743624844,46.94840287442308
679,17.54311018998832,13.837971128142463,15.426975019664965,31.99168832444565
680,16.44334412808647,10.232153857076641,15.470851543636407,31.82464990010381
681,12.741896457565542,7.81448327673829,15.420434018435094,32.88717708180586
682,13.950959467440452,11.662065049630836,15.418383163473742,30.471262419671607
683,15.978749122455836,10.005671277291027,15.467606996291833,43.09222961181487
684,12.555744382216108,11.092863755695516,15.448021461140947,30.941234677785353
685,16.425996860344775,7.862958694960083,15.441526278776447,37.873399937034165
686,14.51934920368373,10.91320109557891,15.449660305436375,44.63824579960409
687,14.250358384900805,8.646879417282287,15.346419654355836,37.530834490126935
688,16.421919936406983,10.572056321768557,15.45891450219203,43.07668091927192
689,15.88852662297208,11.665241544084312,15.450511797161237,32.68799798988939
690,14.27806766836184,7.517986263936017,15.365785802868961,41.186959032378894
691,17.318659606728495,13.743370576596067,15.404008331801226,36.34792058285688
692,12.837873344800204,5.223981452428472,15.410227689672432,46.31875734351475
693,16.231871213888528,15.269810254628773,15.406794130300284,32.210963445410634
694,16.186202515936767,10.807063777297532,15.426003428959108,40.11926247764336
695,14.380907121372019,3.5641201241971636,15.476159945592972,45.05814033837917
696,15.652266044484236,13.65326001830096,15.461088833370551,26.139281842586243
697,12.497772847229394,9.531007758803948,15.338905657784217,32.59656772847188
698,16.848054038413803,10.306330489437059,15.431832637740813,42.74908745965884
699,14.630195727114021,9.091450381295228,15.46567729330386,34.96388718775455
700,13.95455395896192,7.902663661141243,15.41631448088555,42.42964042421329
701,17.098018451673777,10.630457061230786,15.449315240564076,45.19820650831688
702,13.59131261891448,6.687148213229171,15.493161440082195,34.226724216003525
703,12.183077407272881,3.8539778814042105,15.441020927542414,37.473595532755944
704,11.886741652952193,5.657285682166655,15.401350701796694,36.757036647044394
705,16.212019902691278,11.935792866546905,15.440116310186166,35.09051741323473
706,12.439141295007435,5.421420191399241,15.391735531103041,36.412607138381134
707,18.509588363968728,7.809942559283082,15.381845329261907,53.16030500370701
708,10.836141184232556,6.234042423380276,15.364128238833887,36.32453182929682
709,18.392912736580076,16.316500650592,15.459132461898614,29.350059413179846
710,15.422034934405238,7.100792926544319,15.33491794569897,34.4629363963792
711,14.806573776259215,10.167717268120011,15.452298957979835,27.698633934140872
712,13.910161826382101,15.428170464424209,15.40175221050604,23.369028975324817
713,15.798272228704143,8.256007197252877,15.300263558744179,29.42155193212835
714,14.924730595150303,11.530715153012071,15.388685456928503,36.85121793249682
715,17.206603764033044,12.478203610945528,15.262634474540876,33.66603108431343
716,15.228455297324079,9.232514305617034,15.396277430345698,53.20734683138775
717,15.300603522923755,9.729104483586555,15.407475824629783,47.68257933175495
718,14.272775575572288,7.14442012415517,15.33081802449169,38.349465556596655
719,14.886108752557865,11.192567864267396,15.366330614353634,31.855396763924364
720,15.615603537784118,9.07628614325587,15.454438212990253,43.05654235906664
721,11.579663214686748,7.3583032474385,15.33060198480328,41.95858298408668
722,12.303629155788574,5.087197713126065,15.299446404925842,31.242717598144935
723,16.48652818804543,9.64042573600627,15.424660118897112,29.76032757730489
724,15.341730876255884,13.148046982389669,15.449032517579607,26.27719375996052
725,14.632033327294641,6.374086978769544,15.34605581041813,44.429580612919516
726,15.036867866130786,11.64475820147293,15.39687709693809,34.2685872818537
727,15.695163410723342,8.270990015879907,15.409361709079123,45.197204064606126
728,13.920480639381276,7.818618699177255,15.30382485740298,31.2052362385815
729,13.443390549195374,2.9288395188100065,15.312477432716413,34.44838274592635
730,15.391690510195364,11.06208845731092,15.399378924631295,37.94927508227961
731,13.043254444769936,9.091204833124529,15.420274689129604,28.76311785846464
732,15.816505511428943,10.874764329092141,15.36167317241755,24.791043042730415
733,11.594832791524318,7.504372140027145,15.28796405199915,33.90624003279125
734,17.058311274651288,9.658485568825139,15.42765314273206,43.765529852745686
735,15.945194964826086,15.79412679013585,15.303375921022056,24.691850688774085
736,15.51205946862775,13.673106726066813,15.310323634570148,26.38866355420943
737,16.965381967891027,15.168790732628606,15.34221859610685,27.79637130979531
738,18.330948888925153,10.480026113004426,15.39778255964778,38.84893173983754
739,17.02874013003626,6.8969000122904855,15.359632878768739,38.523444675790714
740,11.31825153733671,6.631599192949125,15.338399948845902,30.799901303823013
741,12.440846066528596,7.947311236098629,15.338917659090692,36.59346918592901
742,13.750362844608642,8.540206355269097,15.315570655187503,37.02870568556159
743,15.052182100421668,6.5665471925970955,15.337664158272013,42.811568845483244
744,16.035318040938247,13.817377443509969,15.184413025816571,24.46013878558966
745,13.548512373693068,7.833405425488713,15.292312073572408,35.522698085730376
746,15.373533528954157,7.447940639606868,15.316103300301165,29.965860546480304
747,13.489234135293355,6.985951625473819,15.245197654564116,38.89894833906602
748,13.776964394016103,8.208219544219872,15.32053179346568,43.281778238660294
749,12.186677806303555,4.183539528602131,15.287774869811845,33.635615895192316
750,13.153533507778192,16.263230386775902,15.389328633355275,15.850967875415805
751,12.296630788767333,5.26300483017461,15.373134173281446,40.712785810736094
752,13.048253494045335,10.010480543427606,15.271190835068785,37.339759073372875
753,17.10728359321568,17.59918228378505,15.286704063766951,21.77507953736051
754,13.101202222336115,6.5675944237611725,15.285035817820296,34.6059639508204
755,20.26476412967478,11.143788494185907,15.262856538374274,33.39733555889733
756,15.986635801761778,11.398981345644854,15.295457421973348,34.69249955877438
757,15.369672247389747,7.511048605780931,15.244156584734817,50.92762748393635
758,13.283284439637573,3.4464496656716364,15.222550815866141,46.06046185775526
759,16.40061975881798,7.45587639806584,15.308663189514636,42.77809182558572
760,13.848724347524453,3.9288307594102747,15.306516532417033,46.450198730063285
761,15.244019629290722,8.017637156075047,15.234171020780392,39.39730492668834
762,20.12016907653759,14.893868159832811,15.318154621079778,31.387529972108908
763,14.8078802005507,14.613777636242206,15.24232406225958,29.504604707005516
764,17.298546652571353,13.036734116961199,15.282527355634095,34.65243268677908
765,13.593647149748225,11.1233869356968,15.3097820705236,30.02858668777114
766,14.930023019006077,3.417194866512636,15.260562957688569,43.14882616859563
767,18.54160127127102,14.069258708568029,15.286500874325705,40.462224785079776
768,13.746065884424466,8.376451464071009,15.235493710595446,39.06274256737247
769,18.624897115993857,11.970440987872454,15.248849442764534,35.5443080694063
770,16.41550387091095,11.284696531793589,15.247141624786426,40.27073894664441
771,13.875066448211465,3.7899133269192067,15.215628506112344,42.68245205065848
772,16.264815478111043,13.132763563314398,15.245595265886813,27.354086367038104
773,16.94510889925346,11.36128653354173,15.173777173873958,32.369129144022025
774,16.24361992443439,13.471031681528537,15.226056018521442,21.689833720371254
775,11.859550560219088,10.819618093881205,15.235236259098349,29.437576834766794
776,13.545725648350263,10.381032921066119,15.23360866601159,22.17366106287654
777,14.50496272889699,9.616073120042227,15.231480682902035,28.635560061380712
778,14.851133141799908,11.139039815351687,15.23905574334377,22.046246607503775
779,16.241344195101355,13.318607134722923,15.264510707374116,30.4151256568024
780,15.355402001866508,14.574354392882011,15.283335329902133,25.810492916609636
781,12.329311282579798,7.578628000465883,15.20313639701653,32.86788549829601
782,15.760395702011927,15.274556824104934,15.17559703779159,20.758789282461102
783,16.221171490567645,8.941003599498838,15.17825769544231,33.69916701495441
784,16.11958089586208,10.872261637058568,15.205016194310852,37.81648783533989
785,17.161561451109243,16.534215949504034,15.212090261358371,23.50193134466798
786,16.66784430909781,12.595471540247399,15.187464010305703,34.72653714538154
787,15.918360158456874,13.174829375228624,15.159822401395893,26.060818135835387
788,14.859668577082706,8.902145045825165,15.198215196860662,37.82036077637049
789,11.678078132968018,2.656726794898585,15.226560655336664,49.55909286271918
790,15.859236438265171,16.484753847202406,15.250064231996248,26.67979418408945
791,15.415375374326223,10.07029713688397,15.187456308225862,33.6280873838021
792,15.543157674390747,11.023556061090668,15.19309030808618,35.3251980783798
793,12.446502848359382,5.432482619007985,15.164158074442959,37.824714586051726
794,12.837886919183475,7.198297034470408,15.207608246538905,36.31858069289977
795,17.106305706665808,14.362213701882265,15.16620652228807,28.860128748824568
796,14.92088969228669,10.878051499286544,15.23463497156556,32.264000356573334
797,16.36300139474525,13.751078965155717,15.115400714188501,31.284311624549943
798,15.056636752260923,6.828615336465129,15.181904505669479,36.48924933368183
799,15.059512278991491,9.995577332975664,15.214523399486579,30.04847575708176
800,16.876567611951995,6.172995554692973,15.203839939787496,39.46443134536199
801,13.967910543565253,9.149892985009116,15.330242674419747,26.634679594593724
802,15.192241553881967,12.317461854613356,15.212052611378763,24.663145937434827
803,14.075449422589916,13.616592600428397,15.14356784174682,26.71502617834368
804,14.131007545135368,14.540426573903204,15.18743149715993,19.71722436500491
805,14.381655753062722,14.134063582079191,15.101063887241187,28.06325666312254
806,15.444267543267426,9.642887590232975,15.181069322558645,36.77632864983171
807,14.042502756673045,7.516327686983243,15.141084109615116,28.209829072189336
808,17.511512251147042,17.255084357243444,15.229641299831059,28.787733708915646
809,13.210785395560992,5.525670453332645,15.15068042879911,44.42422311241524
810,14.626256711677282,11.075439866727601,15.172386295787762,27.132320315725096
811,14.12053788345165,8.680158847495,15.143501918411802,37.98171578638826
812,17.893955768707464,8.057293883941192,15.258024236650284,40.39083258248655
813,15.39310955302315,7.702591605426554,15.154092602720306,40.86938777893487
814,17.06368907893727,12.869281022654766,15.26153064814582,27.066324077790178
815,12.028879253926057,9.702455930171919,15.209544376444036,20.687314384835393
816,15.534100531738517,16.98954673572643,15.192831059468764,20.175021643959326
